Altitude (m MSL), Pressure (Pascal), Speed (m/s), Heading (degrees), Temperature (C), Relative humidity (%)
394, 96794, 3.85, 207.10, 3.53, 62.95
396, 96777, 3.75, 188.00, 3.52, 62.95
397, 96760, 3.05, 184.60, 3.52, 63.00
398, 96745, 3.60, 209.50, 3.51, 63.00
400, 96731, 3.60, 197.10, 3.50, 63.05
401, 96718, 3.35, 183.80, 3.49, 63.05
402, 96703, 4.05, 198.90, 3.48, 63.05
403, 96688, 3.60, 209.20, 3.49, 63.10
405, 96674, 2.35, 194.60, 3.48, 63.15
406, 96659, 3.35, 187.70, 3.47, 63.20
407, 96644, 4.55, 196.40, 3.46, 63.25
408, 96630, 3.80, 196.90, 3.45, 63.25
411, 96600, 2.80, 187.20, 3.41, 63.30
412, 96586, 3.75, 200.80, 3.38, 63.35
415, 96553, 3.75, 199.20, 3.36, 63.45
416, 96538, 3.70, 199.50, 3.34, 63.50
419, 96503, 3.50, 190.60, 3.33, 63.55
420, 96486, 4.05, 204.10, 3.32, 63.60
423, 96459, 3.05, 189.50, 3.31, 63.70
424, 96446, 3.80, 197.10, 3.30, 63.75
427, 96412, 2.80, 180.60, 3.26, 63.80
428, 96396, 3.40, 195.50, 3.23, 63.85
431, 96364, 3.55, 182.80, 3.20, 63.95
432, 96348, 2.90, 177.30, 3.20, 64.00
438, 96271, 3.35, 199.60, 3.13, 64.20
440, 96256, 3.25, 186.60, 3.12, 64.20
441, 96238, 3.60, 187.50, 3.10, 64.25
443, 96221, 4.05, 196.60, 3.09, 64.30
444, 96204, 3.40, 187.10, 3.08, 64.35
446, 96187, 3.40, 187.20, 3.07, 64.40
447, 96170, 3.40, 187.20, 3.06, 64.45
448, 96154, 3.55, 192.10, 3.04, 64.50
450, 96136, 3.70, 183.60, 3.04, 64.60
451, 96119, 3.10, 203.20, 3.03, 64.65
453, 96102, 3.55, 200.30, 3.01, 64.70
454, 96083, 4.20, 180.40, 3.00, 64.75
456, 96065, 3.70, 188.20, 3.01, 64.80
457, 96048, 3.15, 207.30, 2.98, 64.85
459, 96030, 3.65, 186.80, 2.96, 64.90
460, 96013, 3.85, 177.20, 2.97, 64.95
462, 95996, 3.85, 195.90, 2.95, 64.95
463, 95981, 3.40, 196.80, 2.94, 65.00
464, 95966, 3.40, 176.80, 2.92, 65.05
465, 95952, 3.65, 187.80, 2.91, 65.10
467, 95936, 4.25, 202.70, 2.91, 65.20
468, 95921, 3.55, 189.50, 2.90, 65.25
469, 95906, 3.30, 180.40, 2.89, 65.30
474, 95854, 3.40, 179.90, 2.83, 65.40
475, 95836, 3.50, 194.20, 2.81, 65.45
477, 95819, 3.75, 197.00, 2.80, 65.50
478, 95802, 3.70, 181.50, 2.78, 65.50
480, 95785, 3.50, 191.60, 2.77, 65.50
481, 95769, 3.65, 198.30, 2.76, 65.55
482, 95754, 3.80, 191.30, 2.74, 65.60
484, 95734, 3.85, 178.60, 2.74, 65.65
486, 95715, 3.95, 193.30, 2.72, 65.70
487, 95696, 3.70, 198.20, 2.71, 65.75
489, 95679, 3.70, 177.60, 2.69, 65.75
490, 95663, 3.85, 197.70, 2.67, 65.75
491, 95648, 4.00, 202.40, 2.67, 65.80
493, 95629, 4.05, 183.10, 2.66, 65.80
494, 95611, 3.40, 186.40, 2.66, 65.90
496, 95594, 3.80, 205.20, 2.65, 65.90
499, 95556, 3.70, 178.90, 2.64, 65.95
501, 95538, 3.40, 193.20, 2.61, 66.00
502, 95520, 4.10, 203.50, 2.61, 66.00
504, 95502, 4.10, 203.50, 2.63, 66.05
505, 95484, 3.75, 184.10, 2.61, 66.10
507, 95465, 3.90, 198.90, 2.61, 66.10
508, 95446, 3.20, 188.60, 2.61, 66.10
510, 95428, 3.60, 176.60, 2.58, 66.15
511, 95412, 4.75, 184.00, 2.56, 66.25
513, 95397, 4.05, 197.20, 2.56, 66.30
514, 95382, 2.75, 189.10, 2.56, 66.35
515, 95363, 4.30, 179.90, 2.53, 66.40
517, 95345, 4.55, 191.40, 2.51, 66.40
518, 95328, 3.50, 180.60, 2.50, 66.45
520, 95309, 3.35, 179.90, 2.49, 66.45
522, 95290, 3.95, 198.30, 2.47, 66.55
523, 95272, 4.45, 190.90, 2.45, 66.60
524, 95257, 3.60, 179.30, 2.44, 66.60
526, 95242, 2.85, 191.10, 2.42, 66.65
527, 95228, 3.40, 192.80, 2.41, 66.70
532, 95167, 3.75, 177.30, 2.37, 66.85
533, 95151, 4.15, 182.70, 2.36, 66.85
535, 95136, 3.30, 189.10, 2.35, 66.85
541, 95066, 3.70, 186.30, 2.32, 66.80
542, 95051, 3.80, 170.70, 2.31, 66.80
543, 95036, 3.80, 178.70, 2.30, 66.75
545, 95021, 3.70, 187.00, 2.29, 66.75
546, 95006, 4.45, 175.70, 2.28, 66.70
547, 94992, 4.00, 171.80, 2.26, 66.65
548, 94975, 3.20, 189.70, 2.24, 66.65
550, 94959, 4.25, 191.50, 2.24, 66.65
551, 94944, 4.40, 178.10, 2.23, 66.60
552, 94928, 3.25, 172.00, 2.23, 66.60
554, 94913, 3.75, 190.60, 2.22, 66.60
555, 94898, 4.30, 184.40, 2.22, 66.65
557, 94871, 3.20, 186.00, 2.21, 66.75
558, 94858, 4.20, 180.30, 2.19, 66.80
561, 94831, 2.80, 190.50, 2.19, 66.95
562, 94818, 3.45, 179.20, 2.15, 67.05
563, 94803, 4.35, 177.30, 2.15, 67.10
564, 94789, 3.25, 198.30, 2.15, 67.25
566, 94776, 3.40, 188.70, 2.15, 67.30
567, 94760, 3.80, 168.10, 2.15, 67.40
568, 94745, 3.80, 181.80, 2.12, 67.50
569, 94730, 3.65, 196.00, 2.11, 67.60
571, 94715, 3.50, 183.10, 2.09, 67.75
572, 94701, 3.80, 176.20, 2.11, 67.85
573, 94688, 3.25, 184.80, 2.09, 67.95
574, 94673, 3.80, 194.30, 2.09, 68.00
575, 94659, 3.85, 175.30, 2.07, 68.10
577, 94646, 3.60, 181.50, 2.05, 68.20
579, 94615, 3.95, 180.10, 2.03, 68.40
581, 94600, 3.65, 178.00, 2.01, 68.55
582, 94584, 3.35, 186.10, 2.01, 68.65
583, 94569, 3.15, 185.20, 1.99, 68.70
584, 94554, 3.55, 171.40, 1.98, 68.85
585, 94542, 3.70, 180.60, 1.94, 69.00
586, 94531, 2.95, 186.90, 1.93, 69.15
587, 94520, 3.15, 177.80, 1.90, 69.30
589, 94505, 3.55, 177.80, 1.90, 69.40
590, 94489, 3.60, 189.10, 1.87, 69.55
591, 94474, 3.70, 181.70, 1.84, 69.75
594, 94447, 3.15, 180.80, 1.84, 70.10
595, 94434, 3.45, 189.80, 1.82, 70.25
596, 94421, 4.00, 186.30, 1.79, 70.45
597, 94408, 4.15, 182.00, 1.77, 70.65
598, 94396, 2.95, 183.40, 1.77, 70.80
599, 94379, 3.40, 185.70, 1.76, 70.95
601, 94362, 4.40, 185.60, 1.74, 71.10
602, 94346, 3.70, 185.00, 1.70, 71.20
604, 94330, 2.95, 186.90, 1.68, 71.35
605, 94315, 3.15, 186.00, 1.67, 71.45
606, 94300, 3.85, 188.60, 1.63, 71.60
607, 94288, 3.70, 188.40, 1.62, 71.70
608, 94277, 3.35, 178.00, 1.60, 71.80
609, 94266, 3.20, 181.50, 1.59, 71.95
612, 94232, 3.35, 196.20, 1.58, 72.15
613, 94216, 3.55, 190.60, 1.58, 72.25
617, 94178, 3.35, 187.00, 1.54, 72.55
619, 94151, 3.20, 188.90, 1.52, 72.75
620, 94138, 3.00, 191.40, 1.49, 72.85
622, 94113, 3.05, 198.30, 1.48, 73.10
623, 94102, 3.20, 197.60, 1.47, 73.20
626, 94072, 2.90, 192.10, 1.45, 73.45
627, 94058, 2.80, 201.00, 1.44, 73.55
630, 94018, 2.65, 201.00, 1.41, 73.85
632, 94004, 3.30, 193.40, 1.39, 73.95
633, 93991, 3.60, 189.20, 1.40, 74.05
634, 93978, 3.05, 202.30, 1.39, 74.10
635, 93963, 3.00, 205.20, 1.37, 74.15
636, 93948, 3.15, 196.10, 1.37, 74.25
638, 93934, 3.45, 196.50, 1.34, 74.35
639, 93921, 3.45, 201.10, 1.34, 74.40
640, 93907, 3.00, 191.60, 1.32, 74.45
641, 93894, 3.20, 186.30, 1.31, 74.55
642, 93879, 3.60, 203.70, 1.31, 74.65
644, 93864, 3.10, 199.80, 1.29, 74.75
645, 93850, 2.75, 186.30, 1.28, 74.80
646, 93837, 2.70, 186.30, 1.25, 74.85
647, 93824, 3.35, 207.70, 1.23, 74.95
648, 93812, 3.65, 198.90, 1.21, 75.00
650, 93794, 2.90, 194.00, 1.21, 75.05
651, 93777, 2.20, 201.60, 1.21, 75.15
653, 93760, 3.45, 205.00, 1.21, 75.20
654, 93745, 3.80, 200.30, 1.21, 75.30
655, 93730, 2.90, 200.10, 1.21, 75.35
656, 93716, 3.00, 203.20, 1.20, 75.40
658, 93702, 3.55, 199.10, 1.20, 75.50
659, 93689, 3.55, 204.40, 1.17, 75.55
660, 93676, 3.15, 206.70, 1.15, 75.65
661, 93663, 3.35, 195.00, 1.14, 75.70
662, 93650, 3.60, 198.40, 1.13, 75.85
663, 93638, 3.25, 208.10, 1.11, 75.85
666, 93607, 3.40, 196.40, 1.10, 76.00
667, 93592, 2.65, 211.80, 1.11, 76.10
672, 93536, 2.40, 218.70, 1.16, 76.55
673, 93521, 2.90, 205.00, 1.19, 76.75
675, 93506, 3.10, 203.70, 1.20, 77.00
676, 93493, 2.85, 217.90, 1.21, 77.30
677, 93480, 2.55, 206.60, 1.21, 77.55
678, 93468, 2.95, 192.00, 1.28, 77.85
679, 93453, 2.65, 197.10, 1.31, 78.15
680, 93438, 2.45, 208.50, 1.34, 78.45
682, 93424, 3.05, 200.50, 1.37, 78.70
683, 93409, 2.75, 193.50, 1.39, 79.00
684, 93394, 2.40, 210.40, 1.41, 79.25
685, 93380, 2.95, 200.80, 1.43, 79.50
688, 93353, 2.25, 191.70, 1.46, 79.90
689, 93340, 1.90, 201.60, 1.48, 80.10
691, 93317, 2.50, 207.50, 1.52, 80.50
692, 93306, 2.30, 223.70, 1.56, 80.75
693, 93291, 2.55, 208.50, 1.58, 81.00
694, 93277, 2.95, 197.40, 1.60, 81.20
695, 93264, 2.20, 198.00, 1.61, 81.45
697, 93249, 2.25, 203.70, 1.62, 81.65
698, 93235, 2.50, 195.80, 1.64, 81.90
699, 93222, 2.15, 197.20, 1.65, 82.15
701, 93199, 2.60, 198.10, 1.69, 82.70
702, 93188, 2.75, 198.90, 1.70, 82.90
703, 93173, 2.30, 210.20, 1.71, 83.10
704, 93159, 1.95, 214.40, 1.72, 83.35
706, 93146, 2.25, 191.70, 1.74, 83.65
707, 93131, 2.55, 199.60, 1.75, 83.85
708, 93116, 2.20, 215.10, 1.76, 84.10
710, 93102, 1.60, 202.40, 1.77, 84.35
711, 93089, 1.60, 207.40, 1.78, 84.55
712, 93076, 2.05, 216.30, 1.78, 84.80
713, 93064, 1.50, 202.10, 1.83, 85.05
714, 93049, 1.50, 204.90, 1.86, 85.35
715, 93034, 2.20, 213.20, 1.90, 85.75
717, 93020, 2.05, 224.40, 1.91, 86.20
718, 93007, 0.10, 224.40, 1.97, 86.55
719, 92994, 0.10, 224.40, 1.99, 86.90
720, 92982, 1.90, 226.20, 1.99, 87.25
721, 92970, 1.55, 233.20, 1.99, 87.60
722, 92959, 1.00, 243.80, 2.02, 87.85
723, 92948, 1.15, 225.80, 2.06, 88.15
724, 92933, 1.50, 223.90, 2.09, 88.50
726, 92918, 0.90, 223.90, 2.15, 88.85
727, 92904, 0.90, 223.90, 2.15, 89.20
728, 92891, 1.35, 204.70, 2.19, 89.55
729, 92879, 1.25, 216.50, 2.23, 89.85
730, 92868, 0.80, 216.50, 2.26, 90.20
731, 92855, 1.20, 230.10, 2.28, 90.50
732, 92842, 1.25, 225.00, 2.31, 90.75
733, 92830, 0.05, 225.00, 2.34, 91.00
734, 92816, 0.05, 225.00, 2.36, 91.20
736, 92803, 0.10, 225.00, 2.38, 91.40
737, 92790, 0.05, 225.00, 2.42, 91.60
738, 92775, 0.05, 225.00, 2.44, 91.85
739, 92761, 0.10, 225.00, 2.47, 92.05
740, 92748, 0.10, 225.00, 2.50, 92.20
742, 92734, 0.10, 225.00, 2.54, 92.40
743, 92720, 0.05, 225.00, 2.58, 92.55
744, 92706, 0.05, 225.00, 2.61, 92.70
745, 92690, 0.90, 225.00, 2.63, 92.90
747, 92675, 1.15, 276.90, 2.66, 93.00
748, 92660, 1.50, 242.40, 2.68, 93.15
749, 92648, 0.95, 242.40, 2.69, 93.25
750, 92637, 0.05, 242.40, 2.73, 93.35
751, 92626, 0.10, 242.40, 2.74, 93.45
752, 92611, 0.15, 242.40, 2.75, 93.55
754, 92596, 0.05, 242.40, 2.77, 93.60
755, 92582, 0.05, 242.40, 2.78, 93.65
757, 92556, 0.05, 242.40, 2.79, 93.80
758, 92544, 0.05, 242.40, 2.81, 93.85
760, 92530, 0.05, 242.40, 2.81, 93.90
761, 92517, 0.05, 242.40, 2.83, 93.95
762, 92504, 0.05, 242.40, 2.83, 94.00
763, 92488, 0.05, 242.40, 2.85, 94.05
765, 92473, 0.05, 242.40, 2.87, 94.10
766, 92458, 0.45, 242.40, 2.89, 94.10
767, 92444, 0.30, 242.40, 2.91, 94.15
768, 92429, 0.60, 242.40, 2.91, 94.20
770, 92414, 0.60, 242.40, 2.91, 94.25
772, 92383, 0.25, 242.40, 2.93, 94.30
774, 92368, 0.15, 242.40, 2.94, 94.35
775, 92351, 0.25, 242.40, 2.95, 94.35
777, 92335, 0.25, 242.40, 2.98, 94.45
778, 92320, 0.20, 242.40, 3.01, 94.50
779, 92307, 0.15, 242.40, 3.03, 94.55
780, 92294, 0.35, 242.40, 3.06, 94.60
781, 92282, 0.20, 242.40, 3.09, 94.65
783, 92268, 0.20, 242.40, 3.09, 94.70
784, 92255, 0.20, 242.40, 3.12, 94.75
785, 92242, 0.35, 242.40, 3.13, 94.85
786, 92227, 0.60, 242.40, 3.16, 94.90
787, 92213, 0.55, 242.40, 3.17, 94.90
789, 92200, 0.40, 242.40, 3.19, 95.00
791, 92169, 0.65, 242.40, 3.21, 95.05
793, 92154, 0.60, 242.40, 3.22, 95.10
796, 92121, 0.60, 242.40, 3.23, 95.10
797, 92104, 0.65, 242.40, 3.25, 95.15
800, 92074, 1.05, 78.90, 3.27, 95.15
801, 92060, 1.15, 77.80, 3.27, 95.15
804, 92029, 1.20, 52.00, 3.28, 95.20
805, 92014, 1.50, 90.60, 3.30, 95.20
807, 91987, 0.90, 90.60, 3.31, 95.20
809, 91974, 1.55, 74.40, 3.32, 95.25
813, 91928, 0.10, 87.00, 3.33, 95.25
815, 91897, 0.05, 87.00, 3.33, 95.35
817, 91882, 0.05, 87.00, 3.33, 95.35
818, 91866, 0.05, 87.00, 3.33, 95.35
819, 91851, 0.10, 87.00, 3.33, 95.30
821, 91836, 0.10, 87.00, 3.33, 95.30
823, 91812, 0.05, 87.00, 3.33, 95.35
824, 91800, 0.65, 87.00, 3.33, 95.30
825, 91783, 1.10, 64.30, 3.33, 95.30
827, 91767, 1.45, 83.10, 3.33, 95.30
828, 91752, 0.95, 83.10, 3.32, 95.25
830, 91735, 0.70, 83.10, 3.33, 95.30
831, 91719, 1.15, 107.00, 3.33, 95.25
833, 91704, 1.30, 89.30, 3.32, 95.25
834, 91689, 1.05, 42.90, 3.32, 95.25
835, 91675, 1.05, 83.10, 3.31, 95.25
836, 91662, 1.45, 109.70, 3.31, 95.25
838, 91647, 1.00, 109.70, 3.31, 95.25
839, 91633, 1.10, 63.10, 3.31, 95.25
840, 91620, 1.50, 94.60, 3.31, 95.25
841, 91606, 1.35, 88.10, 3.30, 95.25
842, 91593, 0.05, 88.10, 3.30, 95.25
844, 91580, 0.10, 88.10, 3.31, 95.25
845, 91565, 1.85, 96.60, 3.30, 95.25
846, 91550, 1.05, 75.30, 3.30, 95.25
847, 91536, 0.95, 75.30, 3.28, 95.25
850, 91505, 1.15, 92.40, 3.28, 95.25
852, 91490, 0.75, 92.40, 3.28, 95.25
853, 91477, 1.65, 73.60, 3.28, 95.30
854, 91464, 2.00, 81.60, 3.28, 95.25
855, 91452, 1.15, 101.00, 3.28, 95.25
856, 91434, 1.25, 92.20, 3.27, 95.25
858, 91417, 1.85, 87.90, 3.28, 95.25
860, 91400, 1.30, 96.10, 3.28, 95.25
861, 91387, 1.00, 92.60, 3.28, 95.30
862, 91375, 1.85, 88.40, 3.28, 95.25
863, 91364, 1.15, 80.70, 3.27, 95.25
864, 91351, 0.75, 80.70, 3.27, 95.20
865, 91338, 2.05, 114.20, 3.27, 95.20
866, 91326, 2.10, 104.60, 3.27, 95.20
867, 91311, 1.40, 77.80, 3.27, 95.25
869, 91296, 1.80, 91.40, 3.26, 95.20
870, 91282, 2.20, 99.60, 3.27, 95.20
872, 91256, 0.10, 99.60, 3.27, 95.15
873, 91244, 2.50, 91.80, 3.27, 95.15
875, 91229, 2.25, 101.10, 3.28, 95.15
876, 91214, 1.10, 103.00, 3.27, 95.15
877, 91200, 1.35, 93.90, 3.27, 95.10
878, 91188, 2.60, 89.50, 3.27, 95.10
880, 91176, 1.60, 106.80, 3.27, 95.05
881, 91164, 1.20, 114.50, 3.26, 95.05
882, 91147, 2.30, 94.80, 3.26, 95.00
883, 91131, 2.15, 94.40, 3.27, 94.90
885, 91116, 1.10, 100.50, 3.26, 94.90
886, 91101, 1.70, 115.00, 3.26, 94.85
887, 91087, 2.25, 107.40, 3.25, 94.85
889, 91074, 1.90, 104.10, 3.25, 94.80
890, 91061, 1.05, 97.90, 3.23, 94.75
891, 91048, 2.15, 105.80, 3.23, 94.75
892, 91036, 2.40, 101.20, 3.23, 94.70
893, 91023, 1.40, 102.40, 3.23, 94.65
894, 91010, 1.65, 107.60, 3.23, 94.65
895, 90998, 2.30, 106.40, 3.25, 94.60
897, 90983, 1.85, 98.40, 3.25, 94.55
898, 90968, 1.30, 96.10, 3.25, 94.50
899, 90954, 2.15, 105.30, 3.25, 94.45
901, 90939, 2.30, 109.80, 3.23, 94.40
902, 90925, 1.45, 102.80, 3.25, 94.35
903, 90912, 1.95, 98.40, 3.23, 94.30
904, 90899, 2.45, 104.60, 3.23, 94.25
905, 90885, 1.80, 125.30, 3.25, 94.20
907, 90872, 1.90, 124.00, 3.23, 94.10
908, 90857, 1.90, 124.00, 3.23, 94.05
909, 90843, 2.25, 104.60, 3.22, 94.00
910, 90830, 1.70, 109.80, 3.22, 93.95
912, 90815, 2.15, 128.00, 3.22, 93.90
913, 90801, 2.75, 120.30, 3.22, 93.85
914, 90788, 2.20, 103.10, 3.22, 93.80
915, 90775, 1.90, 119.00, 3.22, 93.70
916, 90763, 2.50, 130.90, 3.22, 93.65
917, 90752, 2.20, 115.80, 3.22, 93.60
919, 90738, 1.90, 112.70, 3.22, 93.55
920, 90725, 2.55, 115.00, 3.22, 93.50
921, 90712, 2.80, 120.30, 3.22, 93.45
923, 90686, 2.25, 114.40, 3.22, 93.35
924, 90674, 3.05, 117.00, 3.22, 93.30
930, 90617, 2.70, 115.40, 3.18, 93.15
931, 90602, 1.95, 108.40, 3.18, 93.10
932, 90588, 2.35, 123.90, 3.17, 93.05
933, 90575, 2.75, 121.20, 3.17, 93.05
934, 90562, 2.10, 107.40, 3.17, 93.00
936, 90550, 2.10, 109.80, 3.16, 93.00
937, 90535, 2.80, 126.10, 3.15, 92.95
938, 90520, 2.30, 126.10, 3.13, 92.90
940, 90506, 1.60, 108.30, 3.13, 92.90
941, 90491, 2.70, 111.30, 3.13, 92.90
942, 90477, 2.65, 121.90, 3.12, 92.90
943, 90464, 1.80, 124.40, 3.11, 92.90
946, 90434, 2.25, 118.30, 3.09, 92.90
947, 90420, 2.20, 115.00, 3.09, 92.90
948, 90407, 1.80, 116.90, 3.08, 92.95
950, 90394, 2.75, 127.70, 3.07, 93.00
951, 90382, 2.75, 120.50, 3.05, 93.00
952, 90368, 1.95, 111.00, 3.05, 93.05
953, 90355, 2.30, 119.60, 3.03, 93.05
954, 90342, 2.90, 130.20, 3.04, 93.05
956, 90327, 2.25, 123.00, 3.03, 93.10
957, 90313, 1.80, 105.60, 3.02, 93.10
958, 90300, 2.95, 119.50, 3.02, 93.15
959, 90286, 2.95, 125.20, 3.01, 93.20
961, 90271, 1.90, 121.00, 3.01, 93.20
962, 90256, 2.25, 122.80, 3.00, 93.25
963, 90241, 3.05, 125.00, 3.00, 93.25
965, 90227, 2.60, 120.00, 2.98, 93.25
966, 90214, 2.20, 112.40, 2.96, 93.25
967, 90202, 3.05, 122.30, 2.96, 93.30
968, 90191, 3.20, 122.40, 2.96, 93.35
969, 90180, 2.10, 110.80, 2.96, 93.45
970, 90164, 2.50, 114.30, 2.94, 93.55
972, 90149, 3.25, 116.70, 2.94, 93.60
973, 90134, 2.45, 109.80, 2.94, 93.70
980, 90060, 3.30, 110.10, 2.95, 94.15
982, 90037, 2.30, 104.10, 2.94, 94.25
983, 90026, 3.25, 107.90, 2.94, 94.30
989, 89957, 2.40, 116.50, 2.94, 94.50
990, 89944, 2.35, 106.80, 2.94, 94.55
993, 89918, 3.05, 110.60, 2.94, 94.60
994, 89906, 2.30, 118.70, 2.93, 94.65
997, 89866, 2.25, 106.30, 2.93, 94.70
1000, 89839, 3.65, 103.00, 2.91, 94.80
1001, 89826, 2.75, 109.50, 2.91, 94.80
1002, 89811, 2.10, 114.10, 2.91, 94.75
1004, 89796, 3.10, 97.70, 2.91, 94.80
1005, 89782, 3.60, 100.90, 2.91, 94.80
1006, 89768, 2.60, 116.90, 2.91, 94.85
1007, 89755, 2.60, 107.60, 2.91, 94.85
1009, 89742, 3.30, 94.00, 2.91, 94.85
1010, 89728, 2.70, 105.50, 2.90, 94.85
1011, 89715, 2.45, 115.60, 2.90, 94.85
1012, 89702, 3.35, 104.10, 2.89, 94.85
1013, 89690, 3.00, 95.00, 2.88, 94.90
1014, 89679, 2.15, 99.00, 2.87, 94.90
1015, 89668, 3.10, 104.30, 2.87, 94.95
1017, 89654, 3.30, 102.50, 2.86, 95.00
1018, 89641, 2.15, 103.40, 2.86, 95.00
1019, 89628, 2.45, 93.30, 2.86, 95.00
1020, 89614, 3.55, 92.50, 2.86, 95.00
1021, 89600, 2.85, 109.20, 2.86, 95.00
1023, 89586, 2.05, 106.50, 2.86, 95.05
1024, 89574, 2.95, 83.90, 2.86, 95.10
1025, 89563, 3.15, 90.90, 2.85, 95.10
1026, 89552, 2.20, 110.00, 2.86, 95.10
1027, 89536, 2.40, 98.30, 2.85, 95.05
1028, 89521, 3.30, 90.40, 2.83, 95.10
1030, 89506, 2.60, 93.50, 2.83, 95.10
1032, 89483, 3.10, 104.20, 2.80, 95.15
1033, 89472, 3.00, 91.30, 2.78, 95.10
1038, 89419, 2.40, 102.80, 2.77, 95.10
1039, 89406, 2.20, 93.70, 2.77, 95.10
1040, 89394, 3.25, 85.60, 2.77, 95.15
1041, 89381, 2.85, 96.50, 2.77, 95.15
1042, 89368, 2.05, 103.80, 2.76, 95.15
1043, 89356, 2.85, 90.70, 2.77, 95.15
1045, 89343, 3.20, 86.90, 2.77, 95.20
1046, 89329, 2.10, 87.50, 2.76, 95.20
1047, 89316, 2.40, 99.10, 2.75, 95.20
1048, 89303, 3.40, 92.40, 2.75, 95.15
1049, 89290, 2.65, 90.70, 2.75, 95.15
1051, 89278, 1.85, 100.50, 2.74, 95.15
1055, 89224, 2.10, 93.20, 2.73, 95.10
1057, 89211, 2.65, 73.90, 2.73, 95.10
1058, 89198, 2.90, 93.10, 2.72, 95.10
1059, 89183, 2.90, 99.60, 2.72, 95.15
