,Hour,AirPressure_mean_x,Ts_mean,T_mean,CO2_mean,H2O_mean,SH,WS,WD,C_flux,Q_flux,B,H,Le,ustar,TKE,L,Bowen,var_wp,var_up,var_vp,var_cp,var_qp,var_tp,AirPressure_mean_y,AirT_mean,PAR,Rnet
10,5.0 h,95.44632444444449 kPa,19.203595 deg_C,292.35116898700227 K,15119.979950740057 umol / m3,16.324492911111108 g / m3,13.60374409259259 g / kg,2.421365752426463 m / s,128.30875201362704 deg,5.605153839796655,-0.0044045978980730765,-37.04639579164376 W / m2,-36.10003683712833 W / m2,-13.21379369421923 W / m2,0.3317735857159239 m / s,0.1973313808734216 m2 / s2,88.57541257573295 m,2.7319964025865917,0.19812532190806564 m2 / s2,0.4546348408476917 m2 / s2,0.38563749824551896 m2 / s2,1705.398081540259,0.008886721748423468,0.03632252167064837 deg_C2,95.52166666666672 kPa,17.694000000000003 deg_C,0.41566666666666663 umol / (m2 s),-51.01428233333332 W / m2
11,5.5 h,95.42896666666668 kPa,18.863708888888894 deg_C,292.01133680371856 K,15211.902100186275 umol / m3,15.98019141111111 g / m3,13.316826175925925 g / kg,2.4989703918819615 m / s,130.1958578684339 deg,4.680616093742486,-0.003890616739003907,-33.42586369935953 W / m2,-32.59090891557519 W / m2,-11.671850217011722 W / m2,0.31323194717583 m / s,0.20205604026196228 m2 / s2,82.51713048943535 m,2.7922658627056354,0.1767942167126794 m2 / s2,0.49839603257502574 m2 / s2,0.35278503394326216 m2 / s2,2245.215999779939,0.00557123646259208,0.03098933243945652 deg_C2,95.50066666666662 kPa,17.375333333333334 deg_C,0.4026666666666666 umol / (m2 s),-59.854833333333325 W / m2
12,6.0 h,95.39578388888891 kPa,18.693666666666665 deg_C,291.84132063083376 K,15253.364153140721 umol / m3,15.813910272222223 g / m3,13.178258560185187 g / kg,2.379105170430821 m / s,129.4375145992209 deg,5.363069793872775,-0.006798221620331932,-36.91703375384732 W / m2,-35.45893514990978 W / m2,-20.394664860995796 W / m2,0.3634233679475276 m / s,0.22850652724481868 m2 / s2,116.62386267361428 m,1.738637795305181,0.18936735630886614 m2 / s2,0.5201992704593615 m2 / s2,0.38800229105995787 m2 / s2,1954.1401846755987,0.012695164287126052,0.03304190232790709 deg_C2,95.47066666666665 kPa,17.228666666666665 deg_C,0.4126333333333333 umol / (m2 s),-62.159481 W / m2
13,6.5 h,95.37004277777778 kPa,18.41297777777778 deg_C,291.5606816980342 K,15292.392468886223 umol / m3,15.492068949999998 g / m3,12.910057458333332 g / kg,2.136547712082856 m / s,130.88553555224956 deg,4.281727985044419,-0.008174425885646888,-33.42927497314625 W / m2,-31.67769080368517 W / m2,-24.523277656940664 W / m2,0.3110267795476827 m / s,0.10826917668354423 m2 / s2,80.65369007062547 m,1.2917396787994055,0.12601232320597217 m2 / s2,0.3727828251941595 m2 / s2,0.24837917184736485 m2 / s2,1905.2227137040734,0.005503934132840493,0.03675229685599817 deg_C2,95.44066666666664 kPa,16.978999999999996 deg_C,0.4014333333333333 umol / (m2 s),-64.78481866666667 W / m2
14,7.0 h,95.36002444444442 kPa,18.35728111111111 deg_C,291.5049667036455 K,15251.17944703428 umol / m3,15.61871405 g / m3,13.015595041666666 g / kg,2.240463003898953 m / s,115.41511022968746 deg,4.6471412692209935,-0.0014847096479841794,-31.565180396557288 W / m2,-31.247103384346662 W / m2,-4.454128943952538 W / m2,0.3176529700028094 m / s,0.2641509622526555 m2 / s2,90.9756852960336 m,7.015311810128778,0.1572207816904926 m2 / s2,0.46450200641707606 m2 / s2,0.5364899219411788 m2 / s2,5006.999584726663,0.050243763703976575,0.03472901481069936 deg_C2,95.42833333333333 kPa,16.935 deg_C,0.39280000000000004 umol / (m2 s),-32.78427716666667 W / m2
15,7.5 h,95.32887944444442 kPa,18.410248888888887 deg_C,291.557888128445 K,15120.471159491943 umol / m3,15.928634055555555 g / m3,13.273861712962963 g / kg,2.3279078139226805 m / s,262.666945214575 deg,6.781288441699699,0.014600850662432855,-13.609134245058451 W / m2,-16.737717731802235 W / m2,43.80255198729857 W / m2,0.33005422200400675 m / s,0.5039546925275793 m2 / s2,236.74404690237586 m,-0.3821174103430246,0.1599935695202236 m2 / s2,0.8455943862206304 m2 / s2,0.5169928208007257 m2 / s2,4640.123341830582,0.035961524467052156,0.03859077087492516 deg_C2,95.406 kPa,17.256666666666668 deg_C,0.4037 umol / (m2 s),-26.03485516666667 W / m2
16,8.0 h,95.30273777777774 kPa,17.440308333333334 deg_C,290.58806257171784 K,15180.455500277278 umol / m3,15.203280077777777 g / m3,12.669400064814814 g / kg,2.217603360383359 m / s,265.81564521302937 deg,2.9254141962836497,0.00349672043092982,-18.644814895588812 W / m2,-19.391579069316748 W / m2,10.49016129278946 W / m2,0.21252296263560427 m / s,0.09381302124620526 m2 / s2,45.979703839754364 m,-1.8485491812833978,0.09361176690514396 m2 / s2,0.33670214045963825 m2 / s2,0.25591902664554966 m2 / s2,5070.5327703981275,0.023101166122074752,0.13550172724873602 deg_C2,95.37750000000001 kPa,16.63208333333333 deg_C,0.32145833333333335 umol / (m2 s),-66.33673291666666 W / m2
17,8.5 h,95.30940388888887 kPa,16.629075 deg_C,289.77690992335056 K,15387.743613800169 umol / m3,14.698090266666666 g / m3,12.248408555555555 g / kg,1.6206850953344463 m / s,105.94627897772904 deg,2.0762646042362194,-0.00047735584549069986,-9.996128188799364 W / m2,-9.894468022469391 W / m2,-1.4320675364720996 W / m2,0.1296292399462497 m / s,0.04051027857841489 m2 / s2,19.407508091526715 m,6.909218853493758,0.03496120073951702 m2 / s2,0.1434014152001765 m2 / s2,0.24338098881849332 m2 / s2,3372.4097039863464,0.019256149758102414,0.04074282453191847 deg_C2,95.38166666666666 kPa,15.913999999999998 deg_C,0.2797666666666666 umol / (m2 s),-64.99481733333333 W / m2
18,9.0 h,95.32628999999999 kPa,16.269371111111113 deg_C,289.41724971155344 K,15428.933491990447 umol / m3,14.419475811111111 g / m3,12.016229842592592 g / kg,1.9642775053706383 m / s,121.659505337702 deg,4.1583634341593445,-0.002599910117626572,-20.064630241748176 W / m2,-19.511627174514917 W / m2,-7.799730352879717 W / m2,0.16286963514262612 m / s,0.14787182555056155 m2 / s2,19.15325159885513 m,2.501577143280483,0.08835028930303901 m2 / s2,0.40498488821934997 m2 / s2,0.3520299955900818 m2 / s2,5548.740729695808,0.006956265518249533,0.05649358747584742 deg_C2,95.39766666666667 kPa,15.599333333333332 deg_C,0.37516666666666665 umol / (m2 s),-48.876263333333334 W / m2
19,9.5 h,95.34613722222221 kPa,16.276695 deg_C,289.42466836150726 K,15356.845011102998 umol / m3,13.775017327777778 g / m3,11.479181106481482 g / kg,2.402000253584852 m / s,100.86722639901018 deg,6.2870169647754786,0.011773495418540163,-43.892729500513624 W / m2,-46.39702606275366 W / m2,35.32048625562049 W / m2,0.3042852925303576 m / s,0.7175433995055976 m2 / s2,57.09718956835368 m,-1.3136009999117886,0.17206113140051393 m2 / s2,0.7507227945682211 m2 / s2,0.9175494819289317 m2 / s2,6325.813325604044,0.18821940986443708,0.05887736460636702 deg_C2,95.41666666666669 kPa,15.743666666666666 deg_C,0.3622666666666666 umol / (m2 s),-25.04110266666667 W / m2
